Date,ret
2021-10-06,0.011965887435472855
2021-10-07,0.019963486191559788
2021-10-08,-0.001159740091562419
2021-10-11,-0.02419549605045963
2021-10-12,0.004336359272556571
2021-10-13,0.02037134683161502
2021-10-14,0.0543624235354988
2021-10-15,0.010359566722260577
2021-10-18,0.002991578932828057
2021-10-19,0.021481219121160265
2021-10-20,0.02218911289206583
2021-10-21,-0.0004421706478528578
2021-10-22,0.01020653104986706
2021-10-25,0.01984440245180771
2021-10-26,0.0038826456912097445
2021-10-27,-0.02418525862499298
2021-10-28,0.02767561248185558
2021-10-29,-0.002636250782897376
2021-11-01,0.014347927051321862
2021-11-02,0.008643512898395309
2021-11-03,0.007898056601595711
2021-11-04,0.01166721737256701
2021-11-05,0.027664494243314266
2021-11-08,0.0008950126997185232
2021-11-09,0.001109960817470286
2021-11-10,-0.021943196951996417
2021-11-11,0.0015333695155990961
2021-11-12,0.01565851640378654
2021-11-15,0.0013684656225754284
2021-11-16,-2.2599883752151312e-05
2021-11-17,-0.007628585852155528
2021-11-18,-0.0037708835914893905
2021-11-19,-0.01659328863286435
2021-11-22,-0.0048524995644385165
2021-11-23,0.007414370359587446
2021-11-24,0.007358924103705059
2021-11-26,-0.06557212224704585
2021-11-29,0.024905549703926156
2021-11-30,-0.07244103145757892
2021-12-01,-0.03181165527785416
2021-12-02,0.057648503798937864
2021-12-03,-0.0072068283643992965
2021-12-06,0.040408610707666735
2021-12-07,0.05100374236455156
2021-12-08,0.0006482309859760013
2021-12-09,-0.01714317584989462
2021-12-10,0.02451439511143824
2021-12-13,-0.016285599796888806
2021-12-14,-0.018300546085976227
2021-12-15,0.03331218683622143
2021-12-16,0.0027242649350988487
2021-12-17,-0.03991196291075182
2021-12-20,-0.0391634653245891
2021-12-21,0.04962169131445287
2021-12-22,0.0305812892977847
2021-12-23,0.01850175103789365
2021-12-27,0.04311623051707349
2021-12-28,0.002958237237979766
2021-12-29,0.00010075829446210699
2021-12-30,-0.001030441224165764
2021-12-31,0.0009863697021399516
2022-01-03,0.0016595308825079263
2022-01-04,0.0226260655043357
2022-01-05,-0.040500096635281195
2022-01-06,-0.002883462634956934
2022-01-07,-0.00025184006525997866
2022-01-10,-0.013016607465600951
2022-01-11,0.0367146144788284
2022-01-12,0.009263419350328341
2022-01-13,-0.024823962770107445
2022-01-14,-0.0060119358064101205
2022-01-18,-0.05146692703401237
2022-01-19,-0.014048784589381554
2022-01-20,-0.030747984679548927
2022-01-21,-0.053233042213459064
2022-01-24,0.0071072807319284255
2022-01-25,-0.022766359938630104
2022-01-26,-0.02711936231799608
2022-01-27,-0.0034262746825821574
2022-01-28,0.052364689937807074
2022-01-31,0.05125247666323733
2022-02-01,0.027235059053338014
2022-02-02,0.029759020695093587
2022-02-03,-0.06612673625223821
2022-02-04,0.001010871944564365
2022-02-07,-0.0026787528811425647
2022-02-08,0.017582742512516465
2022-02-09,0.04375755161518784
2022-02-10,-0.055525969092557456
2022-02-11,-0.026576397500650946
2022-02-14,-0.023346590828364426
2022-02-15,0.02881055692422223
2022-02-16,0.012642922847218765
2022-02-17,-0.04403290842179026
2022-02-18,-0.012773760860952305
2022-02-22,-0.03354598888217164
2022-02-23,-0.051039316054896595
2022-02-24,0.02126868079404769
2022-02-25,0.08648818910453186
2022-02-28,0.008849078921764052
2022-03-01,-0.03435898132242199
2022-03-02,0.04544803178110476
2022-03-03,0.0012060673267335325
2022-03-04,0.00561537642296018
2022-03-07,-0.07257784680721975
2022-03-08,-0.017485250869523895
2022-03-09,0.045255512420693554
2022-03-10,-0.002951629237566489
2022-03-11,-0.03724314660930528
2022-03-14,-0.029889300779948107
2022-03-15,0.04186323841635775
2022-03-16,0.05792230152020317
2022-03-17,0.045886740456543625
2022-03-18,0.022981206679966178
2022-03-21,0.007239190677563628
2022-03-22,0.022137284655404887
2022-03-23,-0.015407499212189086
2022-03-24,0.03893850831888979
2022-03-25,0.021304582877649997
2022-03-28,0.005985497585553376
2022-03-29,0.035101197343906564
2022-03-30,-0.003034777284453479
2022-03-31,-0.0429360615832064
2022-04-01,0.014350752908758133
2022-04-04,0.014445949576031668
2022-04-05,-0.04041210899113626
2022-04-06,-0.015413050662111325
2022-04-07,0.014944634276335453
2022-04-08,0.006467691404359994
2022-04-11,-0.04936485396347633
2022-04-12,-0.0018850632064702612
2022-04-13,0.03661886226526356
2022-04-14,-0.03194804480369339
2022-04-18,-0.0019250820667836132
2022-04-19,0.03642915695609539
2022-04-20,0.008905570518122541
2022-04-21,-0.056292184078366475
2022-04-22,-0.09210713569486348
2022-04-25,-0.0007298360226647341
2022-04-26,-0.07115149020333822
2022-04-27,0.00032856333569720363
2022-04-28,0.07234351602256336
2022-04-29,-0.10972643502996392
2022-05-02,0.002335165956390647
2022-05-03,0.02468405339729915
2022-05-04,0.1048155190009921
2022-05-05,-0.1074383733848364
2022-05-06,-0.015748034701716183
2022-05-09,-0.10310934789682774
2022-05-10,-0.0036284917154774023
2022-05-11,-0.022135628161824638
2022-05-12,-0.00464798263259798
2022-05-13,0.06241903644878015
2022-05-16,0.0004041680256783386
2022-05-17,0.054657273513333826
2022-05-18,-0.11451241966637536
2022-05-19,-0.008233971021258515
2022-05-20,0.0018463178325690615
2022-05-23,0.056146767181664975
2022-05-24,-0.004752723448080709
2022-05-25,0.029701400529248346
2022-05-26,0.06044212602214054
2022-05-27,0.07173042522755935
2022-05-31,-0.03645687658880096
2022-06-01,-0.02160045980168382
2022-06-02,0.059427033949684224
2022-06-03,-0.04290193998168478
2022-06-06,0.004138543061879151
2022-06-07,0.038758958927281685
2022-06-08,-0.04129680275513506
2022-06-09,-0.07593651544862874
2022-06-10,-0.08016925250774812
2022-06-13,-0.1482368643583415
2022-06-14,-0.02717226965844979
2022-06-15,0.039754278403446176
2022-06-16,-0.09996367032680392
2022-06-17,-0.013472813741115712
2022-06-21,0.07265488702650509
2022-06-22,-0.0034074401952003336
2022-06-23,0.016867642221583334
2022-06-24,0.09179761861280142
2022-06-27,-0.0040585301160961295
2022-06-28,-0.04531530522536138
2022-06-29,-0.006253474308389696
2022-06-30,-0.022224217809044555
2022-07-01,0.0448604808014195
2022-07-05,-0.02667602769750661
2022-07-06,-0.0049532223733102995
2022-07-07,0.04304386602223868
2022-07-08,-0.011332490213846925
2022-07-11,-0.028195513348377433
2022-07-12,-0.023169210053852852
2022-07-13,-0.008180494884942465
2022-07-14,-0.030321987764678305
2022-07-15,0.05787359334094515
2022-07-18,-0.016936658104894444
2022-07-19,0.08477970655926026
2022-07-20,0.011481782387933447
2022-07-21,0.033125223384861534
2022-07-22,-0.014438478010550603
2022-07-25,0.01452542966077146
2022-07-26,-0.03184596947956178
2022-07-27,0.06894092430110475
2022-07-28,0.05021294993032551
2022-07-29,0.04784831653280054
2022-08-01,0.00036752070044881004
2022-08-02,-0.030193090879004927
2022-08-03,0.03723794017295756
2022-08-04,-0.005498503077051606
2022-08-05,-0.013712362282005704
2022-08-08,0.013109754652327226
2022-08-09,-0.005349120149359207
2022-08-10,0.05900601942544932
2022-08-11,0.003932872300652467
2022-08-12,0.05812338057971148
2022-08-15,0.0026819836180660473
2022-08-16,0.012993661621754903
2022-08-17,-0.027716328166349752
2022-08-18,0.013270238806360697
2022-08-19,-0.043696895313480345
2022-08-22,-0.06340079691141974
2022-08-23,0.004096075282820638
2022-08-24,0.012056858346375569
2022-08-25,0.04936275390176333
2022-08-26,-0.09748534177583866
2022-08-29,-0.01445637650011403
2022-08-30,-0.046033271895993974
2022-08-31,-0.03037622067485715
2022-09-01,-0.0035856267599872252
2022-09-02,-0.02172368987670658
2022-09-06,-0.022423071966491508
2022-09-07,0.0700117027758016
2022-09-08,0.014181426609716335
2022-09-09,0.052881071808442
2022-09-12,0.030914712187798957
2022-09-13,-0.13310298824464126
2022-09-14,0.012294205610996594
2022-09-15,-0.0419414135711212
2022-09-16,-0.032801348226733376
2022-09-19,0.02921774701529945
2022-09-20,-0.04636017985201116
2022-09-21,-0.049067550843351085
2022-09-22,-0.03678239772600344
2022-09-23,-0.0755361955091217
2022-09-26,-0.05214871990235291
2022-09-27,-0.018930510532555078
2022-09-28,0.09406878656544271
2022-09-29,-0.06673249078543995
2022-09-30,-0.04913864246070713
2022-10-03,0.10440129982345303
2022-10-04,0.1072598166659583
2022-10-05,-0.01802260561809128
2022-10-06,-0.03540064678801638
2022-10-07,-0.08517905279938856
2022-10-10,-0.02566055352919641
2022-10-11,-0.019588614953052412
2022-10-12,-0.011402072928024153
2022-10-13,0.08258595909835353
2022-10-14,-0.08392921544728095
2022-10-17,0.07616926524548025
2022-10-18,0.04647341564692091
2022-10-19,-0.027509804902387882
2022-10-20,-0.0416508659003194
2022-10-21,0.07962038307439331
2022-10-24,0.02814345369418733
2022-10-25,0.06460358818876097
2022-10-26,0.0008076406627460494
2022-10-27,-0.009823191682631864
2022-10-28,0.05992976223097094
2022-10-31,-0.025823460941788733
2022-11-01,0.00321226011390323
2022-11-02,-0.07882962031442675
2022-11-03,-0.015354479807607395
2022-11-04,0.05079977344512618
2022-11-07,0.019918381432364803
2022-11-08,0.02987825934437446
2022-11-09,-0.06577664916479607
2022-11-10,0.18350851487601713
2022-11-11,0.031417679138244156
2022-11-14,-0.02327439642265523
2022-11-15,0.032120306766753745
2022-11-16,-0.01609741616811991
2022-11-17,-0.023079932629885565
2022-11-18,0.014632259247925593
2022-11-21,-0.008160748408452594
2022-11-22,0.052338662625775176
2022-11-23,0.026330376174235958
2022-11-25,0.0006663459339578008
2022-11-28,-0.05184754984172446
2022-11-29,-0.0009313304007798176
2022-11-30,0.09281693597366321
2022-12-01,0.015703046548030165
2022-12-02,0.004230647593618064
2022-12-05,-0.07047200540096993
2022-12-06,-0.03794194611272234
2022-12-07,0.004717828494717218
2022-12-08,0.017502851673622317
2022-12-09,-0.03370464596212684
2022-12-12,0.04546099653146588
2022-12-13,0.03300187523707395
2022-12-14,-0.019635216891373104
2022-12-15,-0.07778267876750533
2022-12-16,-0.03326705897608702
2022-12-19,-0.03402274351739364
2022-12-20,0.007219561513645192
2022-12-21,0.04845585703735933
2022-12-22,-0.045329053237160404
2022-12-23,0.02404449018312945
2022-12-27,-0.007840485413498533
2022-12-28,-0.044150365808693505
2022-12-29,0.055405138549045094
2022-12-30,-0.01190098762366457
2023-01-03,-0.004138563860629714
2023-01-04,0.03882064836909686
2023-01-05,-0.031187874441908466
2023-01-06,0.08832446210399933
2023-01-09,0.0005118522907196741
2023-01-10,0.018768860354939083
2023-01-11,0.039601751799910996
2023-01-12,0.021314963072553324
2023-01-13,0.012446930698868196
2023-01-17,-0.0152671167980467
2023-01-18,-0.05073307928553767
2023-01-19,-0.019483193139949385
2023-01-20,0.047099861864556766
2023-01-23,0.02894361275741439
2023-01-24,0.006615432976638957
2023-01-25,0.0023386630610089097
2023-01-26,0.028947193739602792
2023-01-27,0.0002363438431745101
2023-01-30,-0.038373956184243954
2023-01-31,0.05098227028614974
2023-02-01,0.029114175733634402
2023-02-02,0.025079372408095147
2023-02-03,-0.05147881307987951
2023-02-06,-0.015110728737195019
2023-02-07,0.0336348211017895
2023-02-08,-0.03363840296250119
2023-02-09,-0.03895139685447408
2023-02-10,0.018803685226482614
2023-02-13,0.032763332329239336
2023-02-14,-0.0033096412124590914
2023-02-15,0.001365397105393895
2023-02-16,-0.04536695456920148
2023-02-17,-0.0027974361523220403
2023-02-21,-0.06767407004681665
2023-02-22,-0.0008520996106350314
2023-02-23,0.012707399420573164
2023-02-24,-0.028898173940362416
2023-02-27,0.010455131202832186
2023-02-28,-0.011892458683007655
2023-03-01,-0.010034381986501447
2023-03-02,0.024879009121955776
2023-03-03,0.06103299260241406
2023-03-06,-0.008438856033648683
2023-03-07,-0.05534833331715512
2023-03-08,0.0015055780830692134
2023-03-09,-0.057099800999306075
2023-03-10,-0.028252516912647917
2023-03-13,-0.004464196923679195
2023-03-14,0.04351635407817712
2023-03-15,-0.027136945354101483
2023-03-16,0.044526126627520056
2023-03-17,-0.0298001164005294
2023-03-20,0.035057293259424714
2023-03-21,0.03270498641986819
2023-03-22,-0.04832541458521303
2023-03-23,0.001011912977796541
2023-03-24,0.02495379395208179
2023-03-27,0.005761969297167443
2023-03-28,0.006413057097051613
2023-03-29,0.04194052118269783
2023-03-30,0.02075537854630465
2023-03-31,0.047733071202484004
2023-04-03,0.02330818785708226
2023-04-04,-0.013900729477873347
2023-04-05,0.006881069911848343
2023-04-06,0.003290336145005668
2023-04-10,-0.00023460109254957258
2023-04-11,0.012282330117990112
2023-04-12,-0.01019301906933933
2023-04-13,0.03830076578329915
2023-04-14,-0.018012512455039827
2023-04-17,0.004312794905090073
2023-04-18,0.004571925766664143
2023-04-19,-0.00395839309566651
2023-04-20,-0.012249004306797717
2023-04-21,-0.003071623782808187
2023-04-24,0.014550434206582832
2023-04-25,-0.042089831668848526
2023-04-26,-0.03874935440562787
2023-04-27,0.05902550265914167
2023-04-28,0.033124455189413544
2023-05-01,-0.01480456640092301
2023-05-02,-0.02944931293013234
2023-05-03,-0.02129847235666333
2023-05-04,-0.025249105489741453
2023-05-05,0.04903421137021269
2023-05-08,-0.0045235854933029255
2023-05-09,-0.010746364856431613
2023-05-10,0.008229858233515823
2023-05-11,-0.0092606563743686
2023-05-12,-0.0037314505756825753
2023-05-15,0.0051877584713526355
2023-05-16,-0.040935377793100074
2023-05-17,0.033306690795189366
2023-05-18,0.016954026607282815
2023-05-19,-0.0013889740894127717
2023-05-22,-0.006596824810148849
2023-05-23,-0.027563421671203358
2023-05-24,-0.027211579964013455
2023-05-25,-0.009354274840305815
2023-05-26,0.034067845500914205
2023-05-30,-0.003132494142595044
2023-05-31,-0.013758871033037403
2023-06-01,0.03154912902114578
2023-06-02,0.05211662177713365
2023-06-05,-0.0037071333724360664
2023-06-06,0.013390875311133926
2023-06-07,0.00271639547050988
2023-06-08,0.022007498008535454
2023-06-09,-0.0047853723240813386
2023-06-12,0.018645834281640062
2023-06-13,0.01893552813439452
2023-06-14,-0.002045951852654133
2023-06-15,0.04531130234804149
2023-06-16,-0.006629118566031536
2023-06-20,-0.026362207513274696
2023-06-21,-0.002931584563622776
2023-06-22,-0.006443253182100514
2023-06-23,-0.021292402661610543
2023-06-26,0.0042260499015228355
2023-06-27,0.029344385393354013
2023-06-28,-0.004372318380725449
2023-06-29,0.011593423950472031
2023-06-30,0.0400214882454747
2023-07-03,0.009179731619939168
2023-07-05,-0.013304727105645597
2023-07-06,-0.03751651970965263
2023-07-07,-0.0011411785290394915
2023-07-10,0.011510707099889557
2023-07-11,0.03541003688707693
2023-07-12,0.03272798074215789
2023-07-13,0.021632625667869984
2023-07-14,-0.014998045788643754
2023-07-17,0.002537517739305409
2023-07-18,0.02380863291366054
2023-07-19,0.01478568899186184
2023-07-20,-0.0072969111226578775
2023-07-21,0.00537169937373402
2023-07-24,0.01071670652090344
2023-07-25,0.010773587461427321
2023-07-26,0.006006602212093857
2023-07-27,-0.036086741350762425
2023-07-28,0.030818583964742356
2023-07-31,0.010340121399121965
2023-08-01,-0.022314388748277618
2023-08-02,-0.03912441590895873
2023-08-03,-0.02007543799388788
2023-08-04,-0.005399553186131493
2023-08-07,0.02327894540972968
2023-08-08,-0.009148254932577976
2023-08-09,-0.010488770709860902
2023-08-10,-0.006290382815536688
2023-08-11,0.003824504373494546
2023-08-14,0.0024367761756415008
2023-08-15,-0.04672763481527005
2023-08-16,-0.025204031851835864
2023-08-17,-0.022397148384637904
2023-08-18,0.005808771345149795
2023-08-21,0.0021464993341590104
2023-08-22,-0.0057524073528764375
2023-08-23,0.0365850246193861
2023-08-24,-0.03938427736413052
2023-08-25,0.023485689850378508
2023-08-28,0.020874946940830075
2023-08-29,0.046496865908723664
2023-08-30,0.007324202500668387
2023-08-31,-0.007699668843307261
2023-09-01,0.0024778440489539102
2023-09-05,-0.030883727783712615
2023-09-06,-0.011946346718246638
2023-09-07,-0.0004302365556397759
2023-09-08,0.008911506971928334
2023-09-11,0.019113602966540712
2023-09-12,-0.007180110301225332
2023-09-13,0.002033938136548551
2023-09-14,0.03229457508621436
2023-09-15,-0.03543338251146876
2023-09-18,0.0038490590593265378
2023-09-19,-0.011965959344172803
2023-09-20,-0.021456541452596407
2023-09-21,-0.06227439595073491
2023-09-22,-0.005899037274419309
2023-09-25,0.0033744226755432283
2023-09-26,-0.0512083847992913
2023-09-27,-0.0064017212197638555
2023-09-28,0.012231049917285193
2023-09-29,-0.017467204014093584
2023-10-02,-0.03818169637746049
2023-10-03,-0.03668012364648931
2023-10-04,0.01919517746057039
2023-10-05,-0.0172629948640008
2023-10-06,0.031251599123710304
2023-10-09,0.04128385059359852
2023-10-10,0.022914970869901654
2023-10-11,0.01731411284046196
2023-10-12,-0.038756245298953565
2023-10-13,0.015801812001956933
2023-10-16,0.028820630038731632
2023-10-17,0.006735573976857725
2023-10-18,-0.03913286193192274
2023-10-19,-0.03461614964912299
2023-10-20,-0.03538948819199515
2023-10-23,-0.012940129679745145
2023-10-24,0.030539935669602936
2023-10-25,-0.041199130627196115
2023-10-26,-0.018257658277936562
2023-10-27,-0.02699333223041347
2023-10-30,0.034278585812664526
2023-10-31,0.017739894150105472
2023-11-01,0.02834340780245837
2023-11-02,0.07449951712290011
2023-11-03,0.029850962157119545
2023-11-06,-0.009585523331316561
2023-11-07,-0.003944353813856596
2023-11-08,-0.004495365876718831
2023-11-09,-0.032900354061788144
2023-11-10,0.03999134592145796
2023-11-13,0.000501481134199277
2023-11-14,0.07855522953824896
2023-11-15,0.0020988052910957842
2023-11-16,0.0025581953456919487
2023-11-17,0.014209591201706772
2023-11-20,0.015885069023742066
2023-11-21,0.002512384235764986
2023-11-22,0.012609415253135975
2023-11-24,0.004831529468408412
2023-11-27,-0.0009149261367051415
2023-11-28,0.009098444633767121
2023-11-29,-0.0008180731694176516
2023-11-30,0.014650290239604891
2023-12-01,0.03802600049387791
2023-12-04,-0.022755417915687345
2023-12-05,-0.013314106451364173
2023-12-06,0.00038776989476967214
2023-12-07,0.014498933041501632
2023-12-08,0.0039369617180266435
2023-12-11,0.012289548855321191
2023-12-12,0.007778021826750958
2023-12-13,0.06825645107399192
2023-12-14,0.027735080526997958
2023-12-15,-0.014881473577020994
2023-12-18,0.013555232616352319
2023-12-19,0.028205358861241987
2023-12-20,-0.05092154365038954
2023-12-21,0.030778950927009743
2023-12-22,0.008616258996265396
2023-12-26,0.019779048234439663
2023-12-27,0.01214558805480593
2023-12-28,-0.006770694843136446
2023-12-29,-0.011614936402493586
2024-01-02,-0.0009830766375590978
2024-01-03,-0.020713083078354354
2024-01-04,-0.01569685571938927
2024-01-05,0.001466615691650674
2024-01-08,0.029523990094558535
2024-01-09,-0.01767837271787911
2024-01-10,0.005511047914216645
2024-01-11,-0.007557345109209904
2024-01-12,0.006785273985757241
2024-01-16,-0.035458799711253236
2024-01-17,-0.024692370951210452
2024-01-18,0.01382409823422863
2024-01-19,0.025125702994898774
2024-01-22,0.005836560821979223
2024-01-23,0.008455894024115698
2024-01-24,-0.013885445523988583
2024-01-25,0.030694560676038752
2024-01-26,0.005585211655302242
2024-01-29,0.027447087048230668
2024-01-30,0.01003525951381979
2024-01-31,-0.04048036541969531
2024-02-01,0.053146977621423175
2024-02-02,0.006749187151666252
2024-02-05,-0.03833163296421304
2024-02-06,0.020650141111094433
2024-02-07,0.01692242407814597
2024-02-08,0.0001793445556573127
2024-02-09,0.00019742066360662464
2024-02-12,0.012710475414192571
2024-02-13,-0.0555515825553892
2024-02-14,0.028413043731589566
2024-02-15,0.043712832952753265
2024-02-16,-0.011419608553570671
2024-02-20,-0.008363511959650748
2024-02-21,0.0143563472593609
2024-02-22,0.03835891170138965
2024-02-23,0.011344263155717429
2024-02-26,-0.017911940615768018
2024-02-27,0.008083383969351531
2024-02-28,0.0025926794856189644
2024-02-29,0.014802052513122615
2024-03-01,0.02617892749002804
2024-03-04,0.001379913574782332
2024-03-05,-0.012946738878696084
2024-03-06,0.02178886670631446
2024-03-07,0.02943839907982982
2024-03-08,-0.007871554606886998
2024-03-11,0.007282778281823672
2024-03-12,0.008486932859471781
2024-03-13,0.010676133890198213
2024-03-14,-0.018270361283500673
2024-03-15,-0.013050960052948547
2024-03-18,0.018383455951379253
2024-03-19,0.019705628999237525
2024-03-20,0.02794604493081162
2024-03-21,0.012085933050841904
2024-03-22,-0.011028200045405752
2024-03-25,-0.0051741247279967865
2024-03-26,-0.005026342830853933
2024-03-27,0.047322194369884024
2024-03-28,0.01083064317378739
2024-04-01,-0.012115793816404404
2024-04-02,-0.011841370506718697
2024-04-03,0.006991128980524089
2024-04-04,-0.030472517524526132
2024-04-05,0.02890962199617261
2024-04-08,0.004421790453221411
2024-04-09,0.01131059185010834
2024-04-10,-0.04517486854094606
2024-04-11,0.011836278715264608
2024-04-12,-0.04918203090081163
2024-04-15,-0.0289739346292657
2024-04-16,-0.01714606518013827
2024-04-17,0.0009731603797785031
2024-04-18,-0.002372001397357227
2024-04-19,0.006103411743156361
2024-04-22,0.012621322119244834
2024-04-23,0.02576566033676705
2024-04-24,0.0030847672171252943
2024-04-25,-0.011890604173405109
2024-04-26,0.013505135094815329
2024-04-29,0.020858274927297384
2024-04-30,-0.05855147689899219
2024-05-01,0.0008961320838375505
2024-05-02,0.01996846110307764
2024-05-03,0.029068903708307104
2024-05-06,0.032242598283047985
2024-05-07,0.013179815044062262
2024-05-08,-0.003278700033713399
2024-05-09,0.03548018235004313
2024-05-10,0.0030180926628619476
2024-05-13,-0.0075674979142047755
2024-05-14,0.014620308577068055
2024-05-15,0.03500888338496011
2024-05-16,-0.007355356617271853
2024-05-17,0.015146801706011797
2024-05-20,-0.006495731060759098
2024-05-21,0.008373197779479393
2024-05-22,-0.023931932991799697
2024-05-23,-0.048533044532441186
2024-05-24,0.021835344195338027
2024-05-28,-0.012761031010821185
2024-05-29,-0.04060354607323957
2024-05-30,0.010334088928930141
2024-05-31,0.04335638444437103
2024-06-03,-0.00814587645050283
2024-06-04,-0.002393017726863134
2024-06-05,0.025208901608363612
2024-06-06,0.002040168271667353
2024-06-07,-0.02866824599757281
2024-06-10,0.01069916263028659
2024-06-11,0.00022596889988450958
2024-06-12,0.006811649513380614
2024-06-13,-0.0025009609858959833
2024-06-14,-0.003553950777761728
2024-06-17,0.016498803996345297
2024-06-18,0.007583778262345101
2024-06-20,0.011685167828800955
2024-06-21,-0.0054759996856659525
2024-06-24,0.019386498262376043
2024-06-25,-0.007799150328838592
2024-06-26,-0.013204332801830488
2024-06-27,0.007514070127874164
2024-06-28,-0.016202428109669348
2024-07-01,-0.017041499768640844
2024-07-02,0.02251552751016995
2024-07-03,0.017819083624101128
2024-07-05,0.018681291153077602
2024-07-08,-0.006124210868011432
2024-07-09,-0.0026122735581037386
2024-07-10,0.030383581645716057
2024-07-11,0.014022323368400263
2024-07-12,0.02046260411109158
2024-07-15,-0.0011577617133750337
2024-07-16,0.04763326028094824
2024-07-17,-0.018224056248100518
2024-07-18,-0.02715825319140707
2024-07-19,-0.02854516996225438
2024-07-22,0.021241856629433314
2024-07-23,-0.010121899676232072
2024-07-24,-0.05071123157504083
2024-07-25,-0.005488112980609242
2024-07-26,0.046190294047177116
2024-07-29,0.006791959720530341
2024-07-30,0.004322909473570988
2024-07-31,0.04286772721383932
2024-08-01,-0.026186894306446076
2024-08-02,-0.04497841810096369
2024-08-05,-0.08714868819151673
2024-08-06,0.021753557883833083
2024-08-07,-0.021193504977335322
2024-08-08,0.06561066639652013
2024-08-09,0.014731229779783441
2024-08-12,0.0003339884847762517
2024-08-13,0.0385225601948775
2024-08-14,0.007299488273329091
2024-08-15,0.0438450780604105
2024-08-16,0.01566793474497819
2024-08-19,0.027311031251005362
2024-08-20,-0.007588597248070919
2024-08-21,0.018319644284023186
2024-08-22,-0.02233364924411344
2024-08-23,0.03903922804876218
2024-08-26,0.0036325609402522224
2024-08-27,-0.0018263650972329144
2024-08-28,-0.016800117097063517
2024-08-29,0.009610910687780718
2024-08-30,0.024756546047490894
2024-09-03,-0.046550766217864754
2024-09-04,0.001394645726451581
2024-09-05,-0.010593409537842076
2024-09-06,-0.048282883624587575
2024-09-09,0.03851222993366277
2024-09-10,0.007035379842505729
2024-09-11,0.008904235808061144
2024-09-12,0.030361743218313572
2024-09-13,0.028269617609243302
2024-09-16,0.023722907322291552
2024-09-17,-0.0005901099945010358
2024-09-18,-0.01719292481909136
2024-09-19,0.04173805077169709
2024-09-20,0.003880224367400254
2024-09-23,0.018044655215490042
2024-09-24,0.010785254656438429
2024-09-25,-0.01924350507717264
2024-09-26,0.013442952515296336
2024-09-27,0.009782466842118667
2024-09-30,0.00413447104672231
2024-10-01,0.0015890531470861714
2024-10-02,-0.0056528899056566655
2024-10-03,-0.014818922702696202
2024-10-04,0.02052415836801662
2024-10-07,-0.03282327380761773
2024-10-08,0.006486274438280248
2024-10-09,0.01519802185247895
2024-10-10,-0.006564371991883785
2024-10-11,0.027506437990799444
2024-10-14,0.02022003291178728
2024-10-15,-0.01413818594197868
2024-10-16,0.023766260034386873
2024-10-17,-0.008556407845213344
2024-10-18,0.01425563430729634
2024-10-21,-0.023721506387024627
2024-10-22,-0.00411726319748713
2024-10-23,-0.020456247982711274
2024-10-24,0.0063415096634055635
2024-10-25,-0.013970157510501525
2024-10-28,0.011340712961822525
2024-10-29,-0.011093356641308129
2024-10-30,0.0005149784122944274
2024-10-31,-0.03419087425872317
2024-11-01,-0.003685092517543298
2024-11-04,0.002160416230082276
2024-11-05,0.03771227135097422
2024-11-06,0.050997050435738475
2024-11-07,0.020526209490644178
2024-11-08,0.023242562917734192
2024-11-11,0.0028101771747661404
2024-11-12,-0.02985941344919776
2024-11-13,-0.000966142613655418
2024-11-14,-0.020436157166877363
2024-11-15,-0.02651313342554605
2024-11-18,0.027346254528741
2024-11-19,0.004945735369511491
2024-11-20,0.008960222277417261
2024-11-21,0.032847898080171634
2024-11-22,0.020983701107726557
2024-11-25,0.010240306946115116
2024-11-26,0.009964458695806576
2024-11-27,-0.0013839577444223778
2024-11-29,0.022953726863049202
2024-12-02,-0.011021238629496622
2024-12-03,-0.009677836877525022
2024-12-04,0.0022300054755890163
2024-12-05,-0.009083575704227829
2024-12-06,-0.0036206611983062038
2024-12-09,-0.02199532335460433
2024-12-10,-0.004889057378420299
2024-12-11,0.00619681080842561
2024-12-12,-0.02349046556397663
2024-12-13,-0.015091947286831567
2024-12-16,-0.008109523570103075
2024-12-17,-0.015954762350859197
2024-12-18,-0.10211628819682854
2024-12-19,-0.01476842811948212
2024-12-20,0.039905878590103895
2024-12-23,0.00679003489099595
2024-12-24,0.03285985805098206
2024-12-26,0.0017462091648231984
2024-12-27,-0.02890941436363347
2024-12-30,-0.03204605731114092
2024-12-31,0.0010206411009931354
2025-01-02,0.0016618447188382788
2025-01-03,0.026374078754202432
2025-01-06,-0.0009168573035628276
2025-01-07,-0.017097328249019838
2025-01-08,0.007794669831120544
2025-01-10,-0.03667962082129727
2025-01-13,0.017944443582597915
2025-01-14,0.017063007034326585
2025-01-15,0.05257349611284119
2025-01-16,0.02071498942275515
2025-01-17,0.021198499713575906
2025-01-21,0.04067883920098828
2025-01-22,-0.011207196242646687
2025-01-23,0.016236509945430327
2025-01-24,0.0021397158123727562
2025-01-27,-0.007604759761138348
2025-01-28,-0.005680588035798916
2025-01-29,-0.0059263808497630015
2025-01-30,0.036294726914344065
2025-01-31,-0.025865282194037525
2025-02-03,-0.0016004569418217526
2025-02-04,0.0165694170003579
2025-02-05,0.017952928613719745
2025-02-06,1.0262582187991315e-05
2025-02-07,-0.021418944875788614
2025-02-10,0.026831835910576553
2025-02-11,0.003380662382881084
2025-02-12,-0.019652716625906574
2025-02-13,0.03881568430310419
2025-02-14,-0.008556746710886718
